Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\bert\configuration_bert.py first seen with mtime 1717818119.6501682
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_refs\linalg\__init__.py first seen with mtime 1717828707.575701
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719418839.8496988
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1717818225.1481311
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\cuda\profiler.py first seen with mtime 1717828707.0356116
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\cpp_backtrace.py first seen with mtime 1717828688.356882
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\tapas\__init__.py first seen with mtime 1717818122.2678912
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1717818225.696436
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719418838.4751801
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\modules\module.py first seen with mtime 1717828689.1410406
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1717477153.7050185
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_pytree.py first seen with mtime 1717828688.371905
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\testing\_comparison.py first seen with mtime 1717828688.5405147
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1717477160.5710235
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\parameters.py first seen with mtime 1717828655.6521647
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1717599845.8420055
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\calculus\__init__.py first seen with mtime 1717828655.3870027
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\integerring.py first seen with mtime 1717828657.1987066
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1717477153.7070158
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1717601004.2797709
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1717818601.020278
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\intrinsic\modules\fused.py first seen with mtime 1717828689.1790466
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\modules\channelshuffle.py first seen with mtime 1717828689.1560454
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\nadam.py first seen with mtime 1717828688.8040454
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719418838.2388906
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\quantization\pt2e\generate_numeric_debug_handle.py first seen with mtime 1717828707.3086016
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\window\indexers.cp312-win_amd64.pyd first seen with mtime 1717599848.7558713
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\gpt2\__init__.py first seen with mtime 1717818120.4921923
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_dispatch\__init__.py first seen with mtime 1717828708.0661733
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\xlm\configuration_xlm.py first seen with mtime 1717818122.6336274
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1717599845.9585588
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\distilbert\__init__.py first seen with mtime 1717818120.1542046
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\callable.py first seen with mtime 1717828688.2603316
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_differentialevolution.py first seen with mtime 1717818225.3463292
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1717599848.7298768
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719418838.2076051
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\interpreter.py first seen with mtime 1717828706.5534973
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\parallel\distributed.py first seen with mtime 1717828689.1240501
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719418837.812877
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_rvs_sampling.py first seen with mtime 1717818226.5058296
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_decomp\__init__.py first seen with mtime 1717828708.0731657
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\express\data\__init__.py first seen with mtime 1722739878.6912575
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\cuda\amp\__init__.py first seen with mtime 1717828707.0306077
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_optimize.py first seen with mtime 1717818225.387357
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\internals.cp312-win_amd64.pyd first seen with mtime 1717599848.3952987
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\inverse_gamma.py first seen with mtime 1717828706.61549
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\artist.py first seen with mtime 1717818600.978727
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\cuda\sparse.py first seen with mtime 1717828707.032606
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_cobyla.cp312-win_amd64.pyd first seen with mtime 1717818225.3413253
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\perceiver\__init__.py first seen with mtime 1717818121.7459817
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\pydoc.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719418824.7852993
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\modules\normalization.py first seen with mtime 1717828689.1390436
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719418824.7980096
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719418839.6550543
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\interpolate\_fitpack_impl.py first seen with mtime 1717818224.8191342
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1717477153.6134725
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719418838.548415
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\concrete\gosper.py first seen with mtime 1717828655.5811663
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\axes\_secondary_axes.py first seen with mtime 1717818601.1422744
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1717818226.0985525
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\adagrad.py first seen with mtime 1717828688.824052
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\polyerrors.py first seen with mtime 1717828657.1071713
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719418824.772589
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_rcont\__init__.py first seen with mtime 1717818226.7469583
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py first seen with mtime 1717818225.3583393
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\jit\_dataclass_impls.py first seen with mtime 1717828694.6062057
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1717477153.5649161
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\xml\sax\xmlreader.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1719418839.7098448
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1719418838.2740884
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719418838.464792
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1717599848.7688751
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\_compressed.py first seen with mtime 1717818225.7494318
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\phi3\__init__.py first seen with mtime 1717818121.7725475
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\resample.py first seen with mtime 1717599845.7849834
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1717599845.985569
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\squeezebert\__init__.py first seen with mtime 1717818122.1682682
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\zeros.py first seen with mtime 1717818225.3313286
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\tensor\index_methods.py first seen with mtime 1717828657.7069473
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\calculus\__init__.py first seen with mtime 1717828653.6262295
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1717818225.5075395
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\albert\__init__.py first seen with mtime 1717818119.5887716
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719418838.2017367
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\utils\dummy_essentia_and_librosa_and_pretty_midi_and_scipy_and_torch_objects.py first seen with mtime 1717818122.8222265
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1717599845.8715603
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\quantized\dynamic\__init__.py first seen with mtime 1717828689.0920424
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\modules\__init__.py first seen with mtime 1717828707.5211637
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\__init__.py first seen with mtime 1717828656.1993105
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1717599845.9910862
File C:\xampp\htdocs\PilarEaseDJO\main\forms.py first seen with mtime 1722437893.4933367
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\array_api_compat\__init__.py first seen with mtime 1717818226.8129528
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\minpack.py first seen with mtime 1717818225.3243349
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\matrices\eigen.py first seen with mtime 1717828653.6742268
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_linprog.py first seen with mtime 1717818225.3663354
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\graph.py first seen with mtime 1717828656.213317
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\combinatorics.py first seen with mtime 1717828688.2593277
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantizable\modules\activation.py first seen with mtime 1717828707.4951613
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719418837.8265648
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\templates\__init__.py first seen with mtime 1718451219.3601797
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_sympy\solve.py first seen with mtime 1717828688.336355
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719418838.6170213
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\intrinsic\modules\__init__.py first seen with mtime 1717828707.5331793
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\quantization\stubs.py first seen with mtime 1717828707.3686113
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\eigen.py first seen with mtime 1717828656.212318
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1717599845.8299832
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\adadelta.py first seen with mtime 1717828688.8310473
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\libmp\gammazeta.py first seen with mtime 1717828653.6612294
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\intrinsic\__init__.py first seen with mtime 1717828689.1820486
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\operations.py first seen with mtime 1717828655.6501608
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1717477153.6424758
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\utilities\magic.py first seen with mtime 1717828657.8354857
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\_array_api.py first seen with mtime 1717818226.772961
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1717818597.916683
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1717599845.8299832
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719418837.0564666
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\linear_relu.py first seen with mtime 1717828689.1730478
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\pegasus_x\__init__.py first seen with mtime 1717818121.7399938
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1717477152.917025
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_distn_infrastructure.py first seen with mtime 1717818226.4618368
File C:\xampp\htdocs\PilarEaseDJO\main\models.py first seen with mtime 1726475041.2492049
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\autograd\function.py first seen with mtime 1717828707.2806072
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1717599845.853529
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14601
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\assumptions.py first seen with mtime 1717828655.604164
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\ctx_base.py first seen with mtime 1717828653.6072328
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\chi2.py first seen with mtime 1717828706.6334977
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\package\find_file_dependencies.py first seen with mtime 1717828688.7280502
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\seaborn\external\__init__.py first seen with mtime 1722466253.4185424
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\conv_fused.py first seen with mtime 1717828707.5281615
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1717477153.4599159
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\groebnertools.py first seen with mtime 1717828657.086162
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719418839.5347934
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1717477153.4979012
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1717599845.9235678
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\wordcloud\wordcloud.py first seen with mtime 1722466277.0422728
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_boost\ncx2_ufunc.cp312-win_amd64.pyd first seen with mtime 1717818226.7289646
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\fglmtools.py first seen with mtime 1717828657.0791512
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\flaubert\configuration_flaubert.py first seen with mtime 1717818120.3631783
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\seaborn\matrix.py first seen with mtime 1722466253.3627844
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_functorch\eager_transforms.py first seen with mtime 1717828707.842165
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\utils\_subprocess.py first seen with mtime 1717601008.5758097
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\fsmt\__init__.py first seen with mtime 1717818120.41917
